appid,name,owners,combined_hours_on_record,review_summary,recent_percent_positive,release_year,last_update_year,approx_install_size_gb
1286830,STAR WARS™: The Old Republic™,1,60.1,Very Positive,89.54,,2025,75.0
361670,STAR WARS™: X-Wing Alliance™,1,0.0,No reviews,,,2017,
230980,Starseed Pilgrim,1,0.1,No reviews,,,2021,
2448930,Starstruck Vagabond,1,0.8,Very Positive,87.66,2024,2025,0.49
1180380,Stay Out,1,0.2,Mixed,66.58,,2025,21.0
209190,Stealth Bastard Deluxe,1,0.4,No reviews,,,2023,
329380,Stealth Inc 2,1,0.0,No reviews,,,2023,
252410,SteamWorld Dig,1,7.1,No reviews,,,2016,
571310,SteamWorld Dig 2,1,9.3,No reviews,,,2017,
322190,SteamWorld Heist,1,29.3,No reviews,,,2022,
969680,Steel Circus,1,0.3,Mixed,67.77,,2019,
1691340,Steel Hunters,1,1.6,Mixed,57.39,,2025,32.0
1032120,Stellar Survivor,1,0.0,Mixed,65.14,,2019,3.42
281990,Stellaris,1,47.3,Very Positive,86.9,,2025,12.0
674940,Stick Fight: The Game,1,4.4,No reviews,,,2020,
1063490,Still There,1,0.0,No reviews,,,2022,
1330000,Stolen Realm,1,2.5,Very Positive,84.82,,2025,2.0
439190,Stories: The Path of Destinies,1,4.5,No reviews,,,2019,
457380,STORM VR,1,0.0,No reviews,,,2016,
312670,Strange Brigade,1,5.5,Very Positive,84.32,,2018,35.0
1333410,Stream Racer,1,0.0,Very Positive,85.13,,2024,2.0
586200,Street Fighter 30th Anniversary Collection,1,0.0,No reviews,,,2018,
310950,Street Fighter V,1,0.0,No reviews,,,2024,
339280,Strife,1,0.0,Mostly Positive,76.51,,2025,
1035560,Struggling,1,0.0,No reviews,,,2021,
355790,Styx: Shards of Darkness,1,0.4,No reviews,,,2025,
1619300,Subnautica Soundtrack,1,0.0,No reviews,,,,
676820,Subsurface Circular,1,0.0,No reviews,,,2017,
2167580,Summoners War: Chronicles,1,0.0,Mostly Positive,77.52,,2025,
847370,Sunset Overdrive,1,0.0,No reviews,,,2018,
250500,Super Amazing Wagon Adventure,1,9.9,Overwhelmingly Positive,95.28,2013,2022,0.06
865040,Super Bit Blaster XL,1,0.0,Very Positive,93.71,2020,2025,0.49
560260,Super Blue Boy Planet,1,0.0,No reviews,,,2025,
1341230,Super Buckyball Tournament Preseason,1,0.2,Very Positive,85.91,,2021,
212800,Super Crate Box,1,1.5,Very Positive,88.99,,2015,
772480,Super Inefficient Golf,1,0.0,Mostly Positive,78.18,,2018,
40800,Super Meat Boy,1,13.0,No reviews,,,2024,
1368910,Super Mecha Champions,1,0.5,Mixed,69.43,,2023,
314070,Super Mega Baseball: Extra Innings,1,0.6,No reviews,,,2016,
311190,Super Panda Adventures,1,0.0,No reviews,,,2015,
1541250,Super Raft Boat Classic,1,0.0,No reviews,,,2021,
1595490,Super Raft Boat VR,1,0.2,No reviews,,,2022,
1124940,Super Squad,1,1.2,Mostly Positive,70.37,,2023,
204060,Superbrothers: Sword & Sworcery EP,1,0.7,No reviews,,,2023,
1283700,SUPERVIVE,1,1.9,Very Positive,85.51,,2025,
813630,Supraland,1,32.3,No reviews,,,2022,
1522870,Supraland Six Inches Under,1,10.7,No reviews,,,2024,
784950,Supremacy: World War 3,1,0.3,No reviews,,,2025,
438080,Surfingers,1,0.0,No reviews,,,2019,
233720,Surgeon Simulator,1,4.2,No reviews,,,2016,
518920,Surgeon Simulator: Experience Reality,1,0.0,No reviews,,,2022,
3113960,Swapmeat Playtest,1,0.1,Positive,87.76,,2025,
833090,Swords of Gurrah,1,0.0,No reviews,,,2021,
1008080,SYNCED,1,0.0,No reviews,,,2024,
984110,SYNTHETIK: Arena,1,0.0,No reviews,,,2019,
238210,System Shock® 2 (1999),1,6.3,No reviews,,,2025,
838410,Tabletop Playground,1,0.0,No reviews,,,2024,
343860,Tacoma,1,1.4,No reviews,,,2024,
828740,Tales of the Neon Sea,1,0.0,No reviews,,,2025,
247000,Talisman: Digital Classic Edition,1,0.4,No reviews,,,2025,
1206240,Talvisota - Winter War,1,0.0,No reviews,,,2021,
628770,Tangledeep,1,0.3,No reviews,,,2023,
712150,TankVR,1,0.0,No reviews,,,2019,
568090,Tattletail,1,0.0,No reviews,,,2017,
504460,Team Racing League,1,0.0,No reviews,,,2018,
2251080,TeamPunk,1,0.0,No reviews,,,2023,
1154420,Tech Support 2077,1,0.0,No reviews,,,,
340310,Teddy Floppy Ear - Kayaking,1,0.0,No reviews,,,2019,
340300,Teddy Floppy Ear - Mountain Adventure,1,0.0,No reviews,,,2019,
371420,Teddy Floppy Ear - The Race,1,0.0,No reviews,,,2019,
1180660,Tell Me Why,1,0.0,No reviews,,,2020,
8330,Telltale Texas Hold'Em,1,0.0,No reviews,,,,
3104410,Terminull Brigade™,1,0.0,No reviews,,,2025,
249590,Teslagrad,1,0.3,No reviews,,,2021,
1171660,The Ambassador: Fractured Timelines,1,0.0,No reviews,,,2022,
35460,The Ball,1,0.8,No reviews,,,2013,
41900,The Bard's Tale,1,0.0,No reviews,,,2017,
214790,The Basement Collection,1,4.0,No reviews,,,2012,
792300,The Beast Inside,1,0.0,No reviews,,,2023,
250900,The Binding of Isaac: Rebirth,1,31.9,No reviews,,,2025,
65930,The Bureau: XCOM Declassified,1,0.7,No reviews,,,2013,
440880,The Count Lucanor,1,0.0,No reviews,,,2024,
2899520,The Count Lucanor Original Soundtrack,1,0.0,No reviews,,,,
868270,The Cycle: Frontier,1,1.2,No reviews,,,2023,
67370,The Darkness II,1,0.0,No reviews,,,2012,
353700,The Deadly Tower of Monsters,1,0.5,No reviews,,,2016,
351940,The Descendant,1,0.0,No reviews,,,2016,
298180,The Desolate Hope,1,0.0,No reviews,,,,
473670,The Dolls,1,0.0,No reviews,,,2019,
463930,The Dweller,1,1.7,No reviews,,,2019,
2623190,The Elder Scrolls IV: Oblivion Remastered,1,23.0,No reviews,,,2025,
489830,The Elder Scrolls V: Skyrim Special Edition,1,14.7,No reviews,,,2024,
298630,The Escapists,1,6.9,No reviews,,,2018,
641990,The Escapists 2,1,0.3,No reviews,,,2018,
821170,The Escapists 2 - Dungeons and Duct Tape,1,0.0,No reviews,,,,
312990,The Expendabros,1,0.0,No reviews,,,2015,
290770,The Fall,1,3.0,No reviews,,,2017,
1251060,The Fallen,1,0.2,No reviews,,,,
2060160,The Farmer Was Replaced,1,0.8,Overwhelmingly Positive,97.12,2023,2025,1.0
435530,The Final Station,1,4.1,No reviews,,,2017,
2073850,THE FINALS,1,5.4,No reviews,,,2025,
2074920,The First Descendant,1,5.1,No reviews,,,2025,
555150,The First Tree,1,1.3,No reviews,,,2021,
318600,The Flame in the Flood,1,0.7,No reviews,,,2022,
242760,The Forest,1,8.0,No reviews,,,2023,
434170,The Jackbox Party Pack 3,1,5.4,No reviews,,,2025,
610180,The Jackbox Party Pack 4,1,3.0,No reviews,,,2024,
450390,The Lab,1,1.0,No reviews,,,2021,
402530,The Last Door: Season 2 - Collector's Edition,1,1.0,No reviews,,,2017,
640590,The LEGO® NINJAGO® Movie Video Game,1,0.0,No reviews,,,2024,
423590,The Little Acre,1,0.0,No reviews,,,2019,
554340,The Little Acre - Digital Art Book,1,0.0,No reviews,,,,
305620,The Long Dark,1,3.7,No reviews,,,2025,
212500,The Lord of the Rings Online™,1,2.9,No reviews,,,2025,
474910,The Mahjong Huntress,1,0.0,No reviews,,,2019,
239220,The Mighty Quest For Epic Loot,1,0.2,No reviews,,,2015,
696480,The Norwood Suite,1,0.0,No reviews,,,2018,
1865370,The one who pulls out the sword will be crowned king,1,1.0,Very Positive,90.73,2022,2022,0.63
512470,The Pirate: Caribbean Hunt,1,0.0,No reviews,,,2021,
780310,The Riftbreaker,1,3.2,No reviews,,,2025,
425580,The Room Two,1,0.0,No reviews,,,2025,
2400,The Ship,1,0.0,No reviews,,,2022,
2420,The Ship Single Player,1,0.3,No reviews,,,2014,
2430,The Ship Tutorial,1,0.0,No reviews,,,,
501320,The Shrouded Isle,1,0.3,No reviews,,,2018,
457760,The Signal From Tölva,1,0.0,No reviews,,,2021,
2904000,The Spell Brigade,1,1.0,No reviews,,,2025,
833110,The Steadfast VR Challenge,1,0.7,No reviews,,,,
2018870,The Summon,1,3.2,No reviews,,,2023,
231160,The Swapper,1,1.6,No reviews,,,2025,
96000,The Tiny Bang Story,1,0.0,No reviews,,,2015,
207610,The Walking Dead,1,0.0,No reviews,,,2018,
261030,The Walking Dead: Season Two,1,4.9,No reviews,,,2017,
324740,The Warlock of Firetop Mountain,1,2.8,No reviews,,,2018,
311010,The Way,1,0.0,No reviews,,,2018,
526160,The Wild Eight,1,0.0,No reviews,,,2024,
250320,The Wolf Among Us,1,29.2,No reviews,,,2018,
319740,There Came an Echo,1,0.0,No reviews,,,2015,
644930,They Are Billions,1,15.6,No reviews,,,2024,
211260,They Bleed Pixels,1,0.2,No reviews,,,2025,
211740,Thief™ II: The Metal Age,1,0.0,No reviews,,,2018,
286080,Thinking with Time Machine,1,0.8,No reviews,,,2015,
220780,Thomas Was Alone,1,0.0,No reviews,,,2014,
510620,THOTH,1,0.0,No reviews,,,2019,
40420,Tidalis,1,0.4,No reviews,,,2019,
432260,Tiltagon,1,0.2,No reviews,,,2018,
398710,Timberman,1,0.0,No reviews,,,2021,
673450,Time Lock VR 1,1,0.8,No reviews,,,2022,
205910,Tiny and Big: Grandpa's Leftovers,1,0.0,No reviews,,,2016,
1286680,Tiny Tina's Wonderlands,1,3.6,No reviews,,,2025,
1165380,To Be Headed Or Not To Be,1,2.1,No reviews,,,2019,
206440,To the Moon,1,3.9,No reviews,,,2025,
243870,Tom Clancy's Ghost Recon Phantoms - NA,1,0.4,No reviews,,,2015,
623990,Tom Clancy's Rainbow Six Siege - Test Server,1,0.0,No reviews,,,,
359550,Tom Clancy's Rainbow Six® Siege X,1,0.3,No reviews,,,2025,
286000,Tooth and Tail,1,0.2,No reviews,,,2021,
41500,Torchlight,1,0.0,No reviews,,,2012,
200710,Torchlight II,1,9.7,No reviews,,,2017,
500670,Tormentor❌Punisher,1,0.0,No reviews,,,2017,
674500,Total Tank Simulator,1,0.0,No reviews,,,2023,
34330,Total War: SHOGUN 2,1,0.0,No reviews,,,2025,
364360,Total War: WARHAMMER,1,0.0,No reviews,,,2021,
1142710,Total War: WARHAMMER III,1,8.4,No reviews,,,2025,
2064650,Tower of Fantasy,1,0.0,No reviews,,,2025,
214360,Tower Wars,1,11.4,No reviews,,,2014,
3372980,Tower Wizard,1,4.6,Overwhelmingly Positive,97.42,2025,2025,0.15
1673670,TowersRTS,1,0.0,No reviews,,,2023,
334230,Town of Salem,1,5.7,No reviews,,,2024,
392410,ToyOdyssey,1,0.0,No reviews,,,2017,
2225070,Trackmania,1,10.7,No reviews,,,2025,
11020,TrackMania Nations Forever,1,1.8,No reviews,,,2016,
657240,Tracks - The Train Set Game,1,0.5,No reviews,,,2025,
1301930,Traffic Jams,1,0.4,No reviews,,,2021,
2119490,TRAHA Global,1,0.0,No reviews,,,2023,
914010,Train Station Renovation,1,0.0,No reviews,,,2022,
353640,Train Valley,1,3.5,No reviews,,,2025,
381940,Trials on Tatooine,1,0.2,No reviews,,,2016,
1106880,Tribes of Midgard - Open Beta,1,2.4,No reviews,,,2020,
35700,Trine,1,0.8,No reviews,,,2023,
35720,Trine 2,1,0.0,No reviews,,,2023,
319910,Trine 3: The Artifacts of Power,1,0.0,No reviews,,,2023,
690640,Trine 4: The Nightmare Prince,1,2.8,No reviews,,,2023,
57690,Tropico 4,1,0.2,No reviews,,,2014,
304050,Trove,1,0.3,No reviews,,,2025,
457890,TumbleSeed,1,0.0,No reviews,,,2017,
361280,Turmoil,1,16.1,No reviews,,,2025,
258890,Type:Rider,1,0.3,No reviews,,,2023,
386940,Ultimate Chicken Horse,1,26.2,No reviews,,,2024,
871720,Ultimate Custom Night,1,0.1,No reviews,,,2018,
616560,Ultimate Epic Battle Simulator,1,1.3,No reviews,,,2020,
301660,Ultra SFIV Digital Upgrade,1,0.0,No reviews,,,2014,
45760,Ultra Street Fighter IV,1,0.0,No reviews,,,2016,
1549250,Undecember,1,0.0,No reviews,,,2025,
1276730,Undungeon Arena,1,0.0,No reviews,,,2020,
233980,Unepic,1,5.0,No reviews,,,2024,
2635360,United Penguin Kingdom: Huddle up,1,0.0,No reviews,,,2024,
2471100,Unnamed Space Idle,1,0.2,No reviews,,,2025,
3062930,Unplagued,1,0.0,No reviews,,,2024,
1016920,Unrailed!,1,6.4,No reviews,,,2025,
959080,Unsung Warriors - Prologue,1,0.3,No reviews,,,2025,
63650,Uru: Complete Chronicles,1,0.0,No reviews,,,2025,
1999270,V Rising Soundtrack,1,0.0,No reviews,,,,
726830,Vacation Simulator,1,15.1,No reviews,,,2020,
1025580,Vainglory,1,0.8,No reviews,,,2020,
600130,Valfaris,1,0.0,No reviews,,,2024,
790820,Valkyria Chronicles 4 Complete Edition,1,0.0,No reviews,,,2019,
1222800,VALKYRIE CONNECT,1,0.0,No reviews,,,2020,
2230760,Vampire Survivors: Legacy of the Moonspell,1,0.0,No reviews,,,,
760160,Vampire: The Masquerade - Bloodhunt,1,2.2,No reviews,,,2023,
1279630,Vampire: The Masquerade - Shadows of New York,1,0.0,No reviews,,,2021,
546600,Vanguards,1,0.2,No reviews,,,2017,
322770,Vanishing Realms,1,0.4,No reviews,,,2020,
650090,VeeR VR,1,0.0,No reviews,,,2019,
242860,Verdun,1,0.1,No reviews,,,2025,
467990,Versus: Battle of the Gladiator,1,0.0,No reviews,,,2016,
1807480,Vertical Shift,1,0.0,No reviews,,,2024,
108500,Vessel,1,0.9,No reviews,,,2012,
492840,Veterans Online,1,0.2,No reviews,,,2020,
345180,Victor Vran,1,0.5,No reviews,,,2019,
2819520,Viking Rise,1,0.0,No reviews,,,2025,
404590,Vikings - Wolves of Midgard,1,0.4,No reviews,,,2023,
212160,Vindictus,1,25.1,No reviews,,,2025,
255520,Viscera Cleanup Detail: Shadow Warrior,1,0.1,No reviews,,,2019,
843080,VR Hero Sentry,1,0.0,No reviews,,,2019,
2863820,VRLegs,1,0.2,No reviews,,,2025,
70300,VVVVVV,1,13.7,No reviews,,,2025,
1082750,Wacktory,1,0.0,No reviews,,,,
965200,Walking Zombie 2,1,0.0,No reviews,,,2021,
2187290,Wall World,1,8.1,No reviews,,,2024,
31100,Wallace & Gromit Ep 1: Fright of the Bumblebees,1,0.0,No reviews,,,2011,
31110,Wallace & Gromit Ep 2: The Last Resort,1,0.0,No reviews,,,,
31120,Wallace & Gromit Ep 3: Muzzled!,1,0.0,No reviews,,,,
31130,Wallace & Gromit Ep 4: The Bogey Man,1,0.0,No reviews,,,,
436820,Waltz of the Wizard (Legacy demo),1,0.9,No reviews,,,2022,
741400,Wands,1,0.2,No reviews,,,2021,
3167260,WAR RATS: The Rat em Up,1,1.0,No reviews,,,2025,
767560,War Robots,1,0.0,No reviews,,,2025,
251060,Wargame: Red Dragon,1,0.0,No reviews,,,2024,
1361210,"Warhammer 40,000: Darktide",1,17.0,No reviews,,,2025,
2156210,"Warhammer 40,000: Darktide Closed Beta",1,0.6,No reviews,,,2022,
4570,"Warhammer 40,000: Dawn of War - Anniversary Edition",1,0.0,No reviews,,,2025,
4580,"Warhammer 40,000: Dawn of War - Dark Crusade",1,0.0,No reviews,,,2016,
9450,"Warhammer 40,000: Dawn of War - Soulstorm",1,1.0,No reviews,,,2016,
9310,"Warhammer 40,000: Dawn of War - Winter Assault",1,0.0,No reviews,,,2015,
15620,"Warhammer 40,000: Dawn of War II - Anniversary Edition",1,2.1,No reviews,,,2025,
20570,"Warhammer 40,000: Dawn of War II - Chaos Rising",1,0.0,No reviews,,,2015,
56400,"Warhammer 40,000: Dawn of War II - Retribution",1,14.5,No reviews,,,2016,
3238340,"Warhammer 40,000: Dawn of War II Soundtrack",1,0.0,No reviews,,,,
285190,"Warhammer 40,000: Dawn of War III",1,16.7,No reviews,,,2025,
375230,"Warhammer 40,000: Eternal Crusade",1,2.5,No reviews,,,2019,
527430,"Warhammer 40,000: Inquisitor - Martyr",1,20.0,No reviews,,,2025,
1042800,"Warhammer 40,000: Inquisitor - Prophecy",1,0.0,No reviews,,,2025,
2186680,"Warhammer 40,000: Rogue Trader",1,28.2,No reviews,,,2025,
3622820,"Warhammer 40,000: Rogue Trader - Lex Imperialis",1,0.0,No reviews,,,,
1324530,"Warhammer 40,000: Shootas, Blood & Teef",1,1.9,No reviews,,,2023,
2183900,"Warhammer 40,000: Space Marine 2",1,12.5,No reviews,,,2025,
2078450,"Warhammer 40,000: Speed Freeks",1,3.9,No reviews,,,2025,
1985170,"Warhammer 40,000: Warpforge",1,3.1,No reviews,,,2025,
1031140,Warhammer Horus Heresy: Legions,1,0.0,No reviews,,,2025,
1022310,Warhammer Underworlds - Shadespire Edition,1,0.5,No reviews,,,2023,
1144170,Warhammer: Chaos & Conquest,1,0.0,No reviews,,,2025,
552500,Warhammer: Vermintide 2,1,34.4,No reviews,,,2025,
828790,Warhammer: Vermintide 2 - Shadows Over Bögenhafen,1,0.0,No reviews,,,,
2107670,Warhaven,1,0.3,No reviews,,,2024,
2107680,Warhaven Playtest,1,1.6,No reviews,,,2022,
1675900,Warlander,1,5.4,No reviews,,,2025,
253510,Warmachine Tactics,1,0.2,No reviews,,,2018,
259130,Wasteland 1 - The Original Classic,1,0.0,No reviews,,,2014,
46520,Wasteland Angel,1,0.0,No reviews,,,2021,
394130,Water Bears VR,1,0.5,No reviews,,,2017,
2343650,Waven,1,0.1,No reviews,,,2025,
2296990,We Were Here Expeditions: The FriendShip,1,2.6,No reviews,,,2024,
3146520,WEBFISHING,1,0.2,No reviews,,,2025,
1342620,Werewolf: The Apocalypse - Heart of the Forest,1,0.0,No reviews,,,2020,
866440,What Never Was,1,0.0,No reviews,,,2019,
2704210,Wheelborn,1,0.3,No reviews,,,,
326410,Windward,1,0.0,No reviews,,,2025,
1054490,Wingspan,1,0.2,Very Positive,94.23,2020,2025,2.0
3857590,Wish Upon a Cat,1,0.0,No reviews,,,2025,
207420,Wizorb,1,0.3,No reviews,,,2015,
1448440,Wo Long: Fallen Dynasty,1,0.8,Mixed,48.98,2023,2025,
907310,World of Myths,1,0.0,No reviews,,,2020,
552990,World of Warships,1,10.0,No reviews,,,2025,
530020,World to the West,1,8.3,No reviews,,,2025,
400630,Wuppo - Definitive Edition,1,0.0,No reviews,,,2025,
527021,Wuppo - Fun Pack,1,0.0,No reviews,,,,
527020,Wuppo - Original Soundtrack,1,0.0,No reviews,,,,
527022,Wuppo - Shop DLC,1,0.0,No reviews,,,,
7760,X-COM: UFO Defense,1,0.0,No reviews,,,2021,
92600,Xotic,1,0.0,No reviews,,,2012,
1090900,"Yes, Master!",1,0.2,No reviews,,,2021,
298610,Ylands,1,0.0,No reviews,,,2024,
360830,Yooka-Laylee,1,0.0,No reviews,,,2024,
286100,You Have to Win the Game,1,1.4,No reviews,,,2022,
2212330,Your Only Move Is HUSTLE,1,0.0,Overwhelmingly Positive,96.39,2023,2024,0.5
755770,YouTube VR,1,1.4,No reviews,,,2018,
1449850,Yu-Gi-Oh!  Master Duel,1,2.9,No reviews,,,2025,
601510,Yu-Gi-Oh! Duel Links,1,4.7,No reviews,,,2024,
1579120,Yupitergrad: Sneaki Peaki,1,0.5,No reviews,,,2024,
444930,Zaccaria Pinball,1,0.0,No reviews,,,2025,
234290,Zack Zero,1,2.2,No reviews,,,2013,
308420,Ziggurat,1,3.3,No reviews,,,2016,
665620,Zombie Hobby VR,1,0.0,No reviews,,,,
1801520,Zombieville USA 3D,1,2.6,No reviews,,,2025,
397430,Zoombinis,1,56.5,No reviews,,,2022,
427680,Zwei: The Arges Adventure,1,0.0,No reviews,,,2018,
427700,Zwei: The Ilvard Insurrection,1,0.0,No reviews,,,2018,
